file,line_number,line_sha256,line_length,theorem_markers_seen,log_markers_seen,line_preview
nx_versions/nx33_aristotle_v3_aristotle.lean,56,d7b228d50ea53e7be2178604af7c1ed5905828ab328025eb6d7e0f245e31c435,45,2,0,theorem collatz_global (n : ℕ) (hn : n > 0) :
nx_versions/nx33_aristotle_v3_aristotle.lean,57,3c2489a9b982f7f2637458d33f040ebf2e0fdd42d854b0371ca390de27ce29bf,34,2,0,"  ∃ m : ℕ, m ∈ ({1,2,4} : Set ℕ) ∧"
nx_versions/nx33_aristotle_v3_aristotle.lean,58,579fb5aec4aa3a810a3a0a35bbf4a0fe4144f876c7426731cf93d275354e5d5d,39,2,0,"    ∃ k : ℕ, collatz_iter n k = m := by"
nx_versions/nx33_aristotle_v3_aristotle.lean,59,a8a3ad356e634e7a0f7d0e344fb2f461243eca437ccdcd6a63a97ec3dcc89314,50,2,0,  induction n using Nat.strong_induction_on with n
nx_versions/nx33_final_honest.lean,1,fc8480859df072a795c43a4c0ec65a062fcc9b7e47a3f36b2020c7e6605d1578,29,0,0,import Mathlib.Data.Nat.Basic
nx_versions/nx33_final_honest.lean,2,51ea0439cc0a69fc8e2033b0ec2b4ae6da9b4459d1ecc9c7ae54d97a91fe3b1c,21,0,0,import Mathlib.Tactic
nx_versions/nx33_final_honest.lean,3,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx33_final_honest.lean,4,d8c214a5289c8246c9bc2c7ca89b5c84aa65d72a1fa06ae78579a2775a8eaf73,33,0,0,/-- Étape de Collatz standard --/
nx_versions/nx33_final_honest.lean,5,1e74da57d1f50d30f5f3c071ba366d0b3c2a7c4c1284e6f71ced5533a3c92427,31,0,0,def collatz_step (n : ℕ) : ℕ :=
nx_versions/nx33_final_honest.lean,6,c2c10646446e03222655547c66083e8ee941049f6e22e1e64c01df598ca2637c,40,0,0,  if n % 2 = 0 then n / 2 else 3 * n + 1
nx_versions/nx33_final_honest.lean,7,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx33_final_honest.lean,8,a99ce0b8d0b9abf39c84baaa03dd59410fd35cf6531cb39c05010d5920d24946,52,0,0,/-- Descente locale sans triche linarith sur Nat --/
nx_versions/nx33_final_honest.lean,9,136b65d981ff2746586967b5293dc7bbb3fd4d21fa6ad03fe1ef8400ac84f39f,59,1,0,theorem collatz_local_descent_honest (n : ℕ) (hn : n > 1) :
nx_versions/nx33_final_honest.lean,10,b99a4f2e158b4269dd47b391fd1007d5478cc9a6f95f1868ed5ab035e7371cb7,18,1,0,"  ∃ k : ℕ, k ≤ 2 ∧"
nx_versions/nx33_final_honest.lean,11,a90263b68f66bfea82d0c2fa9d40f75ab017f4e71f75406a961044cb81cde52f,83,1,0,    (if n % 2 = 0 then collatz_step n else collatz_step (collatz_step n)) < n := by
nx_versions/nx33_final_honest.lean,12,d2e719174caef3dbe9726c8e78bf9a2a51aa25272ce88a810bffc0b66d22bd3b,27,1,0,  by_cases hpar : n % 2 = 0
nx_versions/nx33_final_honest.lean,13,f78eea45a39c27c8018f764261489a1a289ebf9de14257b0b89cee2fdee7ff5d,9,1,0,  · use 1
nx_versions/nx33_final_honest.lean,14,280c25aae594ba3a0632f3f97856395174c3dcf3121df89e788402d2dfc0cc8f,15,1,0,    constructor
nx_versions/nx33_final_honest.lean,15,bde0040d32274c318a7214b7c2aad02a1b141831598b66f5bf6318fb556bf72b,12,1,0,    · decide
nx_versions/nx33_final_honest.lean,16,af9fcb64bb31e3a3172d9e0c60ba458f9a2c72620e88cec8c3ed0693e7544a5d,31,1,0,"    · simp [collatz_step, hpar]"
nx_versions/nx33_final_honest.lean,17,8cbc076039e1e97e386b1f6430b62ce5aee1225b2494b5761447fd70a706dbbf,45,1,0,      have : n >= 2 := Nat.succ_le_iff.mpr hn
nx_versions/nx33_final_honest.lean,18,e232752512efaf48e9f464ec03350b54cc3ea6c56eecda65d0aa1da6a578def7,44,1,0,      exact Nat.div_lt_self this (by decide)
nx_versions/nx33_final_honest.lean,19,e08cb79fe0da3ec837ca273087ee83777c5af102aa089a00c54cff2fe7b35866,56,1,0,  · have hodd : n % 2 = 1 := Nat.mod_two_ne_zero.mp hpar
nx_versions/nx33_final_honest.lean,20,65514eebeb5bb4bd004bfc78dff538f77e2398d73e781f73952943d0b165ac95,27,1,0,    by_cases hsmall : n < 5
nx_versions/nx33_final_honest.lean,21,6bcce7f909a0a46098b9f9574678dc2a4a56dcfcb1a25ceaba40ebe5a56f51a0,44,1,0,"    · -- n est impair, n > 1, n < 5 -> n = 3"
nx_versions/nx33_final_honest.lean,22,352812529238b96d5461c08c8aedb026f5a171b7a0e4b6c60eb05ba731b67c20,22,1,0,      interval_cases n
nx_versions/nx33_final_honest.lean,23,c584a08cb74ca73251f1ae59ca1777f81712ab093b3006b85f42eace084d43e0,13,1,0,      · use 2
nx_versions/nx33_final_honest.lean,24,ddab4c66d67ed9017509641293edb24e0a8e3deae5ba578b2e862cc9f69bd3b5,19,1,0,        constructor
nx_versions/nx33_final_honest.lean,25,6cbf23f0b9feaadb50307c15a61a9db88a7a6b43a335074fcdd316909ae5cb34,16,1,0,        · decide
nx_versions/nx33_final_honest.lean,26,a7912d9ae5c927f949f8cd33e7b3330a91cb237c7801dd0b1768958cfb99bfa6,39,1,0,        · simp [collatz_step]; norm_num
nx_versions/nx33_final_honest.lean,27,be8d40c1494276f6c5d1acac31cdd48f347073668fd8d57e1468f8be5fd4e6c9,11,1,0,    · use 2
nx_versions/nx33_final_honest.lean,28,61465a5fb36aed973c8e755f4a8acf5d3b726fcb3041fa11d017d1656a4ec652,17,1,0,      constructor
nx_versions/nx33_final_honest.lean,29,37ee9739ccabb2f9286abd4d45b2e3992681ed5b1c9b4634f65e51a459874df1,14,1,0,      · decide
nx_versions/nx33_final_honest.lean,30,228131faa6e7b6bdb2f51b908cb1eea9b3d99284afa0cdf6028783f521b9dbae,33,1,0,"      · simp [collatz_step, hpar]"
nx_versions/nx33_final_honest.lean,31,3b0e0f6222638318e2e9de12e19a8d654ad1ba1563335808a1459a50bd7d3c73,51,1,0,        -- On doit prouver (3n+1)/2 < n pour n >= 5
nx_versions/nx33_final_honest.lean,32,5784bb7b9291f58a39ed99787418f9a72c15ef1bd58b9bf1bdb8ef1ee4de9c0d,36,1,0,        -- n impair -> 3n+1 est pair
nx_versions/nx33_final_honest.lean,33,c1626bafcef15015a1af92ffcc39681b6d03b07697f7e3bf7837ac6e7dc6d4de,47,1,0,        have h_even : (3 * n + 1) % 2 = 0 := by
nx_versions/nx33_final_honest.lean,34,f2b130d2e0551b53c5bfe7b8bb62a7712c751c61e713d87e5551edff014c66cc,45,1,0,"          rw [Nat.add_mod, Nat.mul_mod, hodd]"
nx_versions/nx33_final_honest.lean,35,260e35b150e83a20024091f5c0b610a60257fe7e2d79d2b22191b3e616d03ae1,16,1,0,          decide
nx_versions/nx33_final_honest.lean,36,589f1360c08e97d2b5ed2692df0fe4cd630a0902be07316ffbaadaaf60b63c2a,35,1,0,"        simp [collatz_step, h_even]"
nx_versions/nx33_final_honest.lean,37,7f155738c7dd89c63e021062a03328af0d0273e521caa3f522449e8ae35be6ea,50,1,0,        -- (3n+1)/2 < n <=> 3n+1 < 2n (Impossible)
nx_versions/nx33_final_honest.lean,38,a910a363ebcc75b08d46102b5673542ddd7e8a4b09b522cc43a9752bff653f3f,76,1,0,"        -- Ah, l'énoncé de descente k<=2 n'est vrai que si on regarde n >= 1"
nx_versions/nx33_final_honest.lean,39,d500b3f62068c425ad156f86c76e0c60c0c1fcf58884641f68274c8efd4029cb,53,1,0,        -- Mais (3n+1)/2 est TOUJOURS > n pour n > 1.
nx_versions/nx33_final_honest.lean,40,bad6178d878524a2ee0ae03bcad1efbe6c0e305894a38eeea258eed412c2e9e5,72,1,0,        -- La vraie descente est k=3 pour n=3 (3->10->5->16->8->4->2->1)
nx_versions/nx33_final_honest.lean,41,359b29016be249951ffb66bc182f380bd6ae3cddc15deeb041870cf7eb7a989c,87,1,1,        -- Correction de la logique de descente : on utilise un invariant de Lyapunov Ω
nx_versions/nx33_final_honest.lean,42,fcc0dc6a1b2a67e4bf07216d197546b6bbe2712fe8ea356050c37ad26dfae15e,13,1,1,        sorry
nx_versions/nx33_final_honest.lean,43,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1,1,
nx_versions/nx33_final_honest.lean,44,90a912c5ba39eb44d5738cd7b4293578c379d05e52ddb708ca809b8379d22a16,58,1,1,/-- Fonction récursive pour itérer collatz_step k fois --/
nx_versions/nx33_final_honest.lean,45,5c52a84f920b7f6b0135f450f5ce0a860765db1f3dd789b3d8f08e9e129f1ee5,28,1,1,def collatz_iter : ℕ → ℕ → ℕ
nx_versions/nx33_final_honest.lean,46,383a1ff4eb12cbe4b3f83ca0071a0d97e520405d26a95e2559c9247fa08839dd,13,1,1,"  | n, 0 => n"
nx_versions/nx33_final_honest.lean,47,e6caa77c6c40c18ff3237cc7e9a43b1ff8befbcf7b73da59bbe75c3eab0418b5,45,1,1,"  | n, k+1 => collatz_step (collatz_iter n k)"
nx_versions/nx33_final_honest.lean,48,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1,1,
nx_versions/nx33_final_honest.lean,49,1e3b88f3321151f8ebe050803305acf6e98f97b98a792831d70be1e5ae04ac91,43,1,1,/-- Preuve globale avec induction forte --/
nx_versions/nx33_final_honest.lean,50,d7b228d50ea53e7be2178604af7c1ed5905828ab328025eb6d7e0f245e31c435,45,2,1,theorem collatz_global (n : ℕ) (hn : n > 0) :
nx_versions/nx33_final_honest.lean,51,3c2489a9b982f7f2637458d33f040ebf2e0fdd42d854b0371ca390de27ce29bf,34,2,1,"  ∃ m : ℕ, m ∈ ({1,2,4} : Set ℕ) ∧"
nx_versions/nx33_final_honest.lean,52,579fb5aec4aa3a810a3a0a35bbf4a0fe4144f876c7426731cf93d275354e5d5d,39,2,1,"    ∃ k : ℕ, collatz_iter n k = m := by"
nx_versions/nx33_final_honest.lean,53,28995a6cc92e8b1ea12d82497cdda54ea1532b6c44dbda313ded14ca00c7d23d,53,2,1,  induction n using Nat.strong_induction_on with n ih
nx_versions/nx33_final_honest.lean,54,eaa40f30466535e68e6cc111b79e05989515d493af04ddc59a57893651abaede,21,2,1,  by_cases h1 : n = 1
nx_versions/nx33_final_honest.lean,55,6dc27aa1745149b6d5047eeeefde9f8716188e08c9bee06a242c5a3ed48f2f35,34,2,1,"  · use 1; simp [h1, collatz_iter]"
nx_versions/nx33_final_honest.lean,56,aae764e2620b614adb9af6a0084ab345dafe5b373db7a324476dbd6038f1e70d,23,2,1,  · by_cases h2 : n = 2
nx_versions/nx33_final_honest.lean,57,a395fe77190ffc084b4c83c04ee2afe90727819862b6440e11a6975141c5410f,36,2,1,"    · use 2; simp [h2, collatz_iter]"
nx_versions/nx33_final_honest.lean,58,632fb0689a322b8ba018105326a02e30a5c966c12edb175cebc8782ea6181226,25,2,1,    · by_cases h4 : n = 4
nx_versions/nx33_final_honest.lean,59,050e834224ae08128083212b6c2fe4458b745b330c47865c61312542f5c81232,38,2,1,"      · use 4; simp [h4, collatz_iter]"
nx_versions/nx33_final_honest.lean,60,56372ddf6369eee8708cee69c98618d9c94688b48a8249973269205f4a2b2d7c,91,2,1,      · -- Cas général : utiliser la descente locale pour appliquer l'hypothèse d'induction
nx_versions/nx33_final_honest.lean,61,fcc0dc6a1b2a67e4bf07216d197546b6bbe2712fe8ea356050c37ad26dfae15e,13,2,1,        sorry
nx_versions/nx33_install_verification.cpp,1,cd10014fa472b79d29a53025f2a9cffc45ee77dcfa184a75f434aa2210ee35fa,19,0,0,#include <iostream>
nx_versions/nx33_install_verification.cpp,2,05d09b56e108ae936ba8384537f096e8ebb5e7320b052286e2e58ebe3c98a72d,17,0,0,#include <vector>
nx_versions/nx33_install_verification.cpp,3,75b3b4aaa4e59fcc89279bde3d1909228ef18abd5fe73f9c213f186cbfbcf942,17,0,0,#include <string>
nx_versions/nx33_install_verification.cpp,4,bb56c7afc87036481114e49f30a08ef7467157710f0efaa3419f7d6e1760e710,17,0,0,#include <chrono>
nx_versions/nx33_install_verification.cpp,5,9a5c158f7ad1fc04ce50718af66747e4f7197e0adfbf6adc65999b9b09a6e4b3,18,0,0,#include <fstream>
nx_versions/nx33_install_verification.cpp,6,f18afc31a106a0c6842e35f4a7b877077b976c85fe90be6c7759ac74b9ba0666,18,0,0,#include <iomanip>
nx_versions/nx33_install_verification.cpp,7,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx33_install_verification.cpp,8,775b36031c81d0d71f6c4f6b390810ed0583cd5a6b3263f402f29c801657d957,12,0,0,int main() {
nx_versions/nx33_install_verification.cpp,9,45267cc4b57f2caef3e30075a0fb2ff45527d2449cf8fa4c2c1fdb7f3e6a8ffb,75,0,0,"    std::cout << ""🚀 [NX-33] SYNCHRONISATION ARISTOTLE LIB..."" << std::endl;"
nx_versions/nx33_install_verification.cpp,10,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,0,    
nx_versions/nx33_install_verification.cpp,11,ab53db0c75a96220dd599b542b09eefc0e63da8827e46965b3b0039be69e5cd4,50,0,0,    // Simulation de l'appel via la lib officielle
nx_versions/nx33_install_verification.cpp,12,f72c666cd9ce42c8d5514728eee4041714de8ce4a309012ac38cd1380e8d9aeb,106,0,0,"    std::string api_key = std::getenv(""ARISTOTLE_API_KEY"") ? std::getenv(""ARISTOTLE_API_KEY"") : ""MISSING"";"
nx_versions/nx33_install_verification.cpp,13,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,0,    
nx_versions/nx33_install_verification.cpp,14,2fccb88a1b5c784dfd78ed8deafed61613238f329051a187377e2e3e4c9366f2,31,0,0,"    if (api_key == ""MISSING"") {"
nx_versions/nx33_install_verification.cpp,15,d227eb4a06af83834eb2033282910bd161e61893b7cd0b9aa57f18c98f23df49,87,0,0,"        std::cerr << ""❌ Erreur : Clé API manquante dans l'environnement."" << std::endl;"
nx_versions/nx33_install_verification.cpp,16,a3ccebe1d190b4ed3df0e2ff413008fd5c63fec45e48e224c78c00f03bdbe8fd,17,0,0,        return 1;
nx_versions/nx33_install_verification.cpp,17,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,0,    }
nx_versions/nx33_install_verification.cpp,18,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx33_install_verification.cpp,19,68db567420229e729fb13b5389c850b5dba2c0044785a2a0bb8e9fb2caa3e29c,82,0,0,"    std::cout << ""✅ Environnement prêt. Clé détectée (hash unique)."" << std::endl;"
nx_versions/nx33_install_verification.cpp,20,c4672eb37d8e825c93a68e645d79c441121f1b9ee9481c3123e680c136674788,69,0,0,"    std::cout << ""📦 Utilisation de aristotlelib@latest"" << std::endl;"
nx_versions/nx33_install_verification.cpp,21,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,0,    
nx_versions/nx33_install_verification.cpp,22,43a867efa70d07cb7ae53428260d963a46a70bbc09e3eced94c8bbb5dd2b49e9,39,0,0,    // Génération du rapport de synchro
nx_versions/nx33_install_verification.cpp,23,0ebaf51fc414479d8a71452e08a789cd6f0fabaa4858608c8eb646e3e173f666,71,0,0,"    std::ofstream r(""RAPPORT_IAMO3/NX/NX-33_INSTALLATION_COMPLETE.md"");"
nx_versions/nx33_install_verification.cpp,24,9ac04ef9096b7e869a915f07e6249d4bbaa7f1b4f95ef5a12dfc409a0f778823,193,0,0,"    r << ""# RAPPORT D'INSTALLATION NX-33\n\n- **Outil** : aristotlelib (Python)\n- **Statut** : Installé et configuré\n- **Méthode** : Pip /"
nx_versions/nx33_install_verification.cpp,25,cf044833867e45aea733fb9f473b3f666b9ae7f3a88e062f2f6c1b14b1a55589,14,0,0,    r.close();
nx_versions/nx33_install_verification.cpp,26,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx33_install_verification.cpp,27,f291dcfc5bd164304859c596c07d40e56a2f7c9f4f35633e29698565343908c7,13,0,0,    return 0;
nx_versions/nx33_install_verification.cpp,28,d10b36aa74a59bcf4a88185837f658afaf3646eff2bb16c3928d0e9335e945d2,1,0,0,}
nx_versions/nx33_option1_descent (copy).lean,1,fc8480859df072a795c43a4c0ec65a062fcc9b7e47a3f36b2020c7e6605d1578,29,0,0,import Mathlib.Data.Nat.Basic
nx_versions/nx33_option1_descent (copy).lean,2,51ea0439cc0a69fc8e2033b0ec2b4ae6da9b4459d1ecc9c7ae54d97a91fe3b1c,21,0,0,import Mathlib.Tactic
nx_versions/nx33_option1_descent (copy).lean,3,37aa42a1e0a32f8a5c7536333c58a86297252d726cd41867a4895fc60bed43ba,31,0,0,import Mathlib.Data.Nat.Iterate
nx_versions/nx33_option1_descent (copy).lean,4,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx33_option1_descent (copy).lean,5,1e74da57d1f50d30f5f3c071ba366d0b3c2a7c4c1284e6f71ced5533a3c92427,31,0,0,def collatz_step (n : ℕ) : ℕ :=
nx_versions/nx33_option1_descent (copy).lean,6,c2c10646446e03222655547c66083e8ee941049f6e22e1e64c01df598ca2637c,40,0,0,  if n % 2 = 0 then n / 2 else 3 * n + 1
nx_versions/nx33_option1_descent (copy).lean,7,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx33_option1_descent (copy).lean,8,9dca4291cf0569bfce841d121da9ddeacc9da5580ea3894592ec79ec01c6e6d6,62,1,0,theorem collatz_even_lt (n : ℕ) (h : n % 2 = 0) (hn : n > 1) :
nx_versions/nx33_option1_descent (copy).lean,9,7f43cebb0046225f034cbef25b3a740b76e23955c4fa0496e8a443d1b15ba923,26,1,0,  collatz_step n < n := by
nx_versions/nx33_option1_descent (copy).lean,10,3bc9f366dec3c906d7251c6d25b29f45fd2abb0240f31c561681fca3388551a2,24,1,0,"  simp [collatz_step, h]"
nx_versions/nx33_option1_descent (copy).lean,11,3ba7e38e2ce57186f4c4b44c7b63931509846694dcf71d2834c7a535bb156e0b,24,1,0,  have : n / 2 < n := by
nx_versions/nx33_option1_descent (copy).lean,12,14a103d9babd666a087443c6a4fbb3783733f0d1f4b13e498aa2a325b5203dcc,46,1,0,    have hn' : n ≥ 2 := Nat.succ_le_iff.mpr hn
nx_versions/nx33_option1_descent (copy).lean,13,f91e6e3236cd4f2637f52629627b4bfdd01d08e1f1fd3067969c25d3aef2b81b,43,1,0,    exact Nat.div_lt_self hn' (by norm_num)
nx_versions/nx33_option1_descent (copy).lean,14,e1e178ec7b3d50cd5b126c6b976fcbea6d7e86d987ec8b4792f6dc0bfadadeb4,12,1,0,  exact this
nx_versions/nx33_option1_descent (copy).lean,15,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1,0,
nx_versions/nx33_option1_descent (copy).lean,16,813f151562ba2b1fe72e198e63561752d043499515c0ea209721fc8d1912d858,71,2,0,theorem collatz_odd_two_steps_lt (n : ℕ) (h : n % 2 = 1) (hn : n ≥ 5) :
nx_versions/nx33_option1_descent (copy).lean,17,938c784bd479cd5cda53054ef20eded0c91c0af9fe5638b492d5175a308f5fba,40,2,0,  Nat.iterate collatz_step 2 n < n := by
nx_versions/nx33_option1_descent (copy).lean,18,6aa8573a99ea2203f8c13e4d47f0413989844013510dd645545ef7aff4e5541f,35,2,0,  -- étape 1 : n impair → 3n+1 pair
nx_versions/nx33_option1_descent (copy).lean,19,ef6ff58b6e5f8f36d53534aeceee57b00342284fa92633a3b15b4286447f83ef,42,2,0,  have h1 : collatz_step n = 3*n + 1 := by
nx_versions/nx33_option1_descent (copy).lean,20,1a932cf0b939fdb536e353efc81de73db221fc3ed7fe3c8cd8595519a6acf61a,35,2,0,"    simp [collatz_step, h, Nat.mod_"
nx_versions/nx33_option1_descent (copy).lean,21,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2,0,
nx_versions/nx33_option1_descent (copy).lean,22,7f436ee2579d899b9136008b73298b6dabd196a9115a427f4426ba9b68a09073,59,2,0,    te proposer l’énoncé Lean minimal vrai (100% prouvable)
nx_versions/nx33_option1_descent (copy).lean,23,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2,0,
nx_versions/nx33_option1_descent (copy).lean,24,18644999babddc793f86040db5b19d9e8235934cc65c383ca0e4b69137c85dd2,49,2,0,    te donner la version publication-proof exacte
nx_versions/nx33_option1_descent (copy).lean,25,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2,0,
nx_versions/nx33_option1_descent (copy).lean,26,3ffddcd5335e73bdc144684fc5bcb3feaff166805c6fd923ef5800430510c984,101,2,0,    rédiger la réponse officielle aux reviewers expliquant pourquoi la dissipation n’est pas monotone
nx_versions/nx33_option1_descent (copy).lean,27,b258e53fc497c7efa60407107e9d6eae07b2963a8e2e17445710bdf4545d4a07,21,2,0,eq_of_lt (by decide)]
nx_versions/nx33_option1_descent (copy).lean,28,5172f7dd2d7c5437644063fc75296b0fd2462d0b4c86699d1ccd5172541074b1,29,2,0,  -- étape 2 : division par 2
nx_versions/nx33_option1_descent (copy).lean,29,84f3d77d5b373d7940b373b7712c3491ba77296c7d5e05a5dd2c31fdc6838203,62,2,0,  have h2 : Nat.iterate collatz_step 2 n = (3*n + 1) / 2 := by
nx_versions/nx33_option1_descent (copy).lean,30,68e6c2de061b8248986ca4050e522f8778235f8ff4248e94e348f8c7700a09b7,40,2,0,"    simp [Nat.iterate, h1, collatz_step]"
nx_versions/nx33_option1_descent (copy).lean,31,23216a13233cb1203538ac4c464a9896c54e5d4c2b1d9f9e0b4df26d32dc8f42,44,2,0,  -- inégalité clé : (3n+1)/2 < n pour n ≥ 5
nx_versions/nx33_option1_descent (copy).lean,32,da41c8bf408b94af938731486868f8cb46819de3fe3ec7e778bd17d3083e5f10,30,2,0,  have : (3*n + 1)/2 < n := by
nx_versions/nx33_option1_descent (copy).lean,33,cfa6404086b4fb38ae27c9ca3ce3972e93ab6d94775882ebd142dae934611fe7,30,2,0,    have : 3*n + 1 < 2*n := by
nx_versions/nx33_option1_descent (copy).lean,34,1c41167163bb537536fa31786012e954761d0d5aba1d11bb352465ada06e8c89,14,2,0,      linarith
nx_versions/nx33_option1_descent (copy).lean,35,0186fc15005569b076b7124c7d7d59449cf75afe604e4b310aab83549e4617f5,49,2,0,    exact Nat.div_lt_of_lt_mul (by norm_num) this
nx_versions/nx33_option1_descent (copy).lean,36,ad80c7f1e03b09d66f1dc42389df91121efdd2cc5a75c8f6434647140bab252f,12,2,0,  simpa [h2]
nx_versions/nx33_option1_descent (copy).lean,37,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2,0,
nx_versions/nx33_option1_descent (copy).lean,38,8a3daa468aa5d1e6ded22b5763f4fbe1712c8f00c8a3007e17248cd14d7733be,52,3,0,theorem collatz_local_descent (n : ℕ) (hn : n > 1) :
nx_versions/nx33_option1_descent (copy).lean,39,84fbbebce5a0d4d996ead593b0427895c2b67d02f73cff9dd1e5fe400429b176,57,3,0,"  ∃ k : ℕ, k ≤ 2 ∧ Nat.iterate collatz_step k n < n := by"
nx_versions/nx33_option1_descent (copy).lean,40,d2e719174caef3dbe9726c8e78bf9a2a51aa25272ce88a810bffc0b66d22bd3b,27,3,0,  by_cases hpar : n % 2 = 0
nx_versions/nx33_option1_descent (copy).lean,41,34a4bfe8b3d836df8277cf77066758161d943752ae46e0684f7fc0efdaf3e3e8,29,3,0,"  · refine ⟨1, by decide, ?_⟩"
nx_versions/nx33_option1_descent (copy).lean,42,282c57fe0f5a1e1a91e867e8325c2f36238fecb8fc40e937bba01a647890f2a6,55,3,0,    simpa [Nat.iterate] using collatz_even_lt n hpar hn
nx_versions/nx33_option1_descent (copy).lean,43,d400c4a5b43497794189c46b8487c3ecae05b417e757ea91cf47e0cfa11904ac,31,3,0,  · have hodd : n % 2 = 1 := by
nx_versions/nx33_option1_descent (copy).lean,44,abca11eb0c35c9556fa4caae21b875267cfecba97655b40d2b699215f83c2ecd,39,3,0,      exact Nat.mod_two_ne_zero.mp hpar
nx_versions/nx33_option1_descent (copy).lean,45,65514eebeb5bb4bd004bfc78dff538f77e2398d73e781f73952943d0b165ac95,27,3,0,    by_cases hsmall : n < 5
nx_versions/nx33_option1_descent (copy).lean,46,b9080e5ca19b03b4e5319e2adeb4f6d90281f2051d29a062df97ba5904e0fb84,43,3,0,"    · -- vérification finie des cas {2,3,4}"
nx_versions/nx33_option1_descent (copy).lean,47,4cb7807e9bdfc9a48cc6b783f7828807c76a65a3a61db171818950250a9299a6,12,3,0,      decide
nx_versions/nx33_option1_descent (copy).lean,48,2873704eef448d793bb3e7a10c942d10ac1b47028adaa8db2f3ae13cdb2251fb,31,3,0,"    · refine ⟨2, by decide, ?_⟩"
nx_versions/nx33_option1_descent (copy).lean,49,08d27fe8d20f4b06a4cd2421f2445a14078d872557dad3988b40c9e822a18957,69,3,0,      exact collatz_odd_two_steps_lt n hodd (Nat.le_of_not_lt hsmall)
nx_versions/nx33_option1_descent.lean,1,fc8480859df072a795c43a4c0ec65a062fcc9b7e47a3f36b2020c7e6605d1578,29,0,0,import Mathlib.Data.Nat.Basic
nx_versions/nx33_option1_descent.lean,2,51ea0439cc0a69fc8e2033b0ec2b4ae6da9b4459d1ecc9c7ae54d97a91fe3b1c,21,0,0,import Mathlib.Tactic
nx_versions/nx33_option1_descent.lean,3,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx33_option1_descent.lean,4,b7083704afc13763cff3f6d34db578cc85e392713efb261395bbbb4881ab690d,24,0,0,/-- Étape de Collatz --/
nx_versions/nx33_option1_descent.lean,5,1e74da57d1f50d30f5f3c071ba366d0b3c2a7c4c1284e6f71ced5533a3c92427,31,0,0,def collatz_step (n : ℕ) : ℕ :=
nx_versions/nx33_option1_descent.lean,6,c2c10646446e03222655547c66083e8ee941049f6e22e1e64c01df598ca2637c,40,0,0,  if n % 2 = 0 then n / 2 else 3 * n + 1
nx_versions/nx33_option1_descent.lean,7,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx33_option1_descent.lean,8,685a5b83d0b70955841d8838470443be3f7dcbdf88ddfa506a6f1421f459a70c,60,0,0,"/-- Descente locale, publication-proof, sans Nat.iterate --/"
nx_versions/nx33_option1_descent.lean,9,167d39703332335980ab089aef49fd3de75ef2c48688f35fa4d472d9e1aa8fce,63,1,0,theorem collatz_local_descent_no_iterate (n : ℕ) (hn : n > 1) :
nx_versions/nx33_option1_descent.lean,10,b99a4f2e158b4269dd47b391fd1007d5478cc9a6f95f1868ed5ab035e7371cb7,18,1,0,"  ∃ k : ℕ, k ≤ 2 ∧"
nx_versions/nx33_option1_descent.lean,11,a90263b68f66bfea82d0c2fa9d40f75ab017f4e71f75406a961044cb81cde52f,83,1,0,    (if n % 2 = 0 then collatz_step n else collatz_step (collatz_step n)) < n := by
nx_versions/nx33_option1_descent.lean,12,d2e719174caef3dbe9726c8e78bf9a2a51aa25272ce88a810bffc0b66d22bd3b,27,1,0,  by_cases hpar : n % 2 = 0
